,student_id,gender_code,age,week,weekday,time,engagement_level,room,class_id
812,17,1,16,1,2,11:00:00,Highly Engaged,R1,164
813,20,1,16,1,2,11:00:00,Highly Engaged,R1,164
814,3,1,16,1,2,11:00:00,Engaged,R1,164
815,15,1,16,1,2,11:00:00,Engaged,R1,164
816,9,1,17,1,2,11:00:00,Highly Engaged,R1,164
817,8,1,16,1,2,10:55:00,Highly Engaged,R1,164
818,12,1,16,1,2,10:55:00,Engaged,R1,164
819,19,1,16,1,2,10:55:00,Highly Engaged,R1,164
820,23,1,16,1,2,10:55:00,Highly Engaged,R1,164
821,1,1,16,1,2,10:55:00,Highly Engaged,R1,164
822,21,1,15,1,2,10:55:00,Highly Engaged,R1,164
823,18,1,16,1,2,10:40:00,Not Engaged,R1,164
824,19,1,16,1,2,13:25:00,Engaged,R1,166
825,17,1,16,1,2,13:25:00,Highly Engaged,R1,166
826,5,1,16,1,2,13:25:00,Highly Engaged,R1,166
827,15,1,16,1,2,13:25:00,Engaged,R1,166
828,6,1,16,1,2,13:25:00,Highly Engaged,R1,166
829,1,1,16,1,2,13:20:00,Highly Engaged,R1,166
830,3,1,16,1,2,13:20:00,Highly Engaged,R1,166
831,12,1,16,1,2,13:15:00,Not Engaged,R1,166
832,9,1,17,1,2,13:10:00,Highly Engaged,R1,166
833,10,1,15,1,2,13:10:00,Not Engaged,R1,166
834,11,1,16,1,2,13:10:00,Not Engaged,R1,166
835,10,1,15,1,2,13:10:00,Not Engaged,R1,166
836,8,1,16,1,2,13:10:00,Engaged,R1,166
837,23,1,16,1,2,13:10:00,Engaged,R1,166
838,11,1,16,1,2,12:50:00,Engaged,R1,166
839,21,1,15,1,2,15:35:00,Not Engaged,R5,167
840,17,1,16,1,2,15:30:00,Highly Engaged,R5,167
841,6,1,16,1,2,15:30:00,Highly Engaged,R5,167
842,3,1,16,1,2,15:30:00,Highly Engaged,R5,167
843,1,1,16,1,2,15:30:00,Not Engaged,R5,167
844,20,1,16,1,2,15:30:00,Highly Engaged,R5,167
845,5,1,16,1,2,15:30:00,Highly Engaged,R5,167
846,14,1,16,1,2,15:30:00,Not Engaged,R5,167
847,19,1,16,1,2,15:30:00,Highly Engaged,R5,167
848,18,1,16,1,2,15:25:00,Not Engaged,R5,167
849,23,1,16,1,2,15:25:00,Engaged,R5,167
850,12,1,16,1,2,15:20:00,Not Engaged,R5,167
851,15,1,16,1,2,15:20:00,Highly Engaged,R5,167
852,8,1,16,1,2,15:20:00,Highly Engaged,R5,167
853,13,1,16,1,2,14:20:00,Highly Engaged,R5,167
854,18,1,16,1,2,14:20:00,Engaged,R5,167
855,21,1,15,1,2,14:20:00,Highly Engaged,R5,167
856,18,1,16,1,4,10:15:00,Not Engaged,R1,168
857,7,1,15,1,4,11:00:00,Not Engaged,R1,169
858,1,1,16,1,4,11:00:00,Highly Engaged,R1,169
859,20,1,16,1,4,11:00:00,Highly Engaged,R1,169
860,21,1,15,1,4,11:00:00,Engaged,R1,169
861,6,1,16,1,4,11:00:00,Highly Engaged,R1,169
862,22,1,16,1,4,11:00:00,Highly Engaged,R1,169
863,15,1,16,1,4,11:00:00,Highly Engaged,R1,169
864,4,1,16,1,4,10:55:00,Highly Engaged,R1,169
865,5,1,16,1,4,10:55:00,Engaged,R1,169
866,17,1,16,1,4,10:55:00,Highly Engaged,R1,169
867,19,1,16,1,4,10:55:00,Not Engaged,R1,169
868,14,1,16,1,4,10:55:00,Not Engaged,R1,169
869,3,1,16,1,4,10:55:00,Highly Engaged,R1,169
870,12,1,16,1,4,10:30:00,Highly Engaged,R1,169
871,8,1,16,1,4,10:25:00,Highly Engaged,R1,169
872,23,1,16,1,4,11:40:00,Highly Engaged,R1,170
873,14,1,16,1,4,13:20:00,Not Engaged,R1,171
874,20,1,16,1,4,13:20:00,Highly Engaged,R1,171
875,10,1,15,1,4,13:15:00,Not Engaged,R1,171
876,10,1,15,1,4,13:15:00,Not Engaged,R1,171
877,4,1,16,1,4,13:15:00,Highly Engaged,R1,171
878,21,1,15,1,4,13:15:00,Not Engaged,R1,171
879,1,1,16,1,4,13:10:00,Highly Engaged,R1,171
880,11,1,16,1,4,13:10:00,Not Engaged,R1,171
881,23,1,16,1,4,13:10:00,Not Engaged,R1,171
882,17,1,16,1,4,13:10:00,Highly Engaged,R1,171
883,19,1,16,1,4,13:10:00,Highly Engaged,R1,171
884,15,1,16,1,4,13:10:00,Highly Engaged,R1,171
885,18,1,16,1,4,13:00:00,Not Engaged,R1,171
886,9,1,17,1,4,15:35:00,Highly Engaged,R1,172
887,15,1,16,1,4,15:35:00,Highly Engaged,R1,172
888,22,1,16,1,4,15:35:00,Highly Engaged,R1,172
889,6,1,16,1,4,15:35:00,Highly Engaged,R1,172
890,3,1,16,1,4,15:35:00,Highly Engaged,R1,172
891,8,1,16,1,4,15:35:00,Highly Engaged,R1,172
892,20,1,16,1,4,15:30:00,Highly Engaged,R1,172
893,1,1,16,1,4,15:30:00,Highly Engaged,R1,172
894,5,1,16,1,4,15:30:00,Not Engaged,R1,172
895,4,1,16,1,4,15:30:00,Highly Engaged,R1,172
896,18,1,16,1,4,15:25:00,Highly Engaged,R1,172
897,14,1,16,1,4,15:25:00,Not Engaged,R1,172
898,17,1,16,1,4,15:25:00,Highly Engaged,R1,172
899,10,1,15,1,4,15:25:00,Engaged,R1,172
900,11,1,16,1,4,15:25:00,Highly Engaged,R1,172
901,19,1,16,1,4,15:10:00,Highly Engaged,R1,172
902,23,1,16,1,4,15:10:00,Engaged,R1,172
903,11,1,16,1,4,14:55:00,Engaged,R1,172
904,8,1,16,1,4,14:25:00,Not Engaged,R1,172
905,7,1,15,1,4,14:15:00,Not Engaged,R1,172
906,18,1,16,1,5,10:00:00,Not Engaged,R1,173
907,5,1,16,1,5,11:00:00,Highly Engaged,Out,174
908,22,1,16,1,5,11:00:00,Highly Engaged,Out,174
909,1,1,16,1,5,11:00:00,Highly Engaged,Out,174
910,14,1,16,1,5,11:00:00,Not Engaged,Out,174
911,3,1,16,1,5,10:55:00,Highly Engaged,Out,174
912,9,1,17,1,5,10:55:00,Highly Engaged,Out,174
913,23,1,16,1,5,10:50:00,Engaged,Out,174
914,11,1,16,1,5,10:45:00,Engaged,Out,174
915,10,1,15,1,5,10:40:00,Not Engaged,Out,174
916,17,1,16,1,5,12:05:00,Highly Engaged,Out,175
917,15,1,16,1,5,12:05:00,Engaged,Out,175
918,7,1,15,1,5,11:30:00,Not Engaged,Out,175
919,6,1,16,1,5,11:30:00,Highly Engaged,Out,175
920,10,1,15,1,5,12:45:00,Not Engaged,R1,176
921,1,1,16,1,5,12:40:00,Not Engaged,R1,176
922,7,1,15,1,5,12:35:00,Highly Engaged,R1,176
923,14,1,16,1,5,12:10:00,Not Engaged,R1,176
924,16,1,16,1,5,12:10:00,Engaged,R1,176
925,22,1,16,1,5,12:10:00,Engaged,R1,176
926,20,1,16,1,5,12:10:00,Highly Engaged,R1,176
927,21,1,15,1,5,12:10:00,Highly Engaged,R1,176
928,17,1,16,1,5,12:05:00,Highly Engaged,R1,176
929,15,1,16,1,5,12:05:00,Engaged,R1,176
930,10,1,15,1,5,12:45:00,Not Engaged,R1,177
931,21,1,15,1,5,15:05:00,Engaged,R1,178
932,16,1,16,2,1,10:55:00,Highly Engaged,R1,180
933,22,1,16,2,1,10:55:00,Engaged,R1,180
934,14,1,16,2,1,10:55:00,Not Engaged,R1,180
935,18,1,16,2,1,10:30:00,Not Engaged,R1,180
936,3,1,16,2,1,11:25:00,Highly Engaged,R1,181
937,7,1,15,2,1,11:25:00,Highly Engaged,R1,181
938,5,1,16,2,1,11:25:00,Highly Engaged,R1,181
939,3,1,16,2,1,13:25:00,Highly Engaged,R1,182
940,7,1,15,2,1,13:10:00,Not Engaged,R1,182
941,18,1,16,2,1,13:10:00,Not Engaged,R1,182
942,12,1,16,2,1,12:10:00,Engaged,R1,182
943,3,1,16,2,1,15:35:00,Highly Engaged,R1,183
944,22,1,16,2,1,15:35:00,Highly Engaged,R1,183
945,14,1,16,2,1,15:35:00,Not Engaged,R1,183
946,11,1,16,2,1,15:35:00,Engaged,R1,183
947,21,1,15,2,1,15:30:00,Highly Engaged,R1,183
948,13,1,16,2,1,15:30:00,Highly Engaged,R1,183
949,18,1,16,2,1,15:25:00,Highly Engaged,R1,183
950,12,1,16,2,1,15:20:00,Not Engaged,R1,183
951,23,1,16,2,1,15:20:00,Highly Engaged,R1,183
952,11,1,16,2,1,15:20:00,Engaged,R1,183
953,11,1,16,2,1,14:25:00,Engaged,R1,183
954,23,1,16,2,1,14:20:00,Not Engaged,R1,183
955,23,1,16,2,1,14:20:00,Highly Engaged,R1,183
956,14,1,16,2,2,10:55:00,Not Engaged,R1,185
957,7,1,15,2,2,10:50:00,Not Engaged,R1,185
958,7,1,15,2,2,10:50:00,Not Engaged,R1,185
959,23,1,16,2,2,10:50:00,Highly Engaged,R1,185
960,21,1,15,2,2,13:25:00,Engaged,R1,187
961,12,1,16,2,2,13:20:00,Highly Engaged,R1,187
962,12,1,16,2,2,13:20:00,Engaged,R1,187
963,7,1,15,2,2,13:20:00,Highly Engaged,R1,187
964,3,1,16,2,2,13:20:00,Highly Engaged,R1,187
965,5,1,16,2,2,13:20:00,Highly Engaged,R1,187
966,8,1,16,2,2,13:10:00,Not Engaged,R1,187
967,13,1,16,2,2,13:10:00,Not Engaged,R1,187
968,21,1,15,2,2,12:45:00,Engaged,R1,187
969,5,1,16,2,2,12:10:00,Highly Engaged,R1,187
970,3,1,16,2,2,15:35:00,Highly Engaged,R1,188
971,21,1,15,2,2,15:35:00,Not Engaged,R1,188
972,13,1,16,2,2,15:30:00,Highly Engaged,R1,188
973,14,1,16,2,2,15:30:00,Not Engaged,R1,188
974,8,1,16,2,2,15:05:00,Highly Engaged,R1,188
975,14,1,16,2,2,14:20:00,Not Engaged,R1,188
976,22,1,16,2,4,11:00:00,Highly Engaged,R1,190
977,13,1,16,2,4,10:55:00,Highly Engaged,R1,190
978,23,1,16,2,4,10:55:00,Highly Engaged,R1,190
979,21,1,15,2,4,10:55:00,Not Engaged,R1,190
980,3,1,16,2,4,10:50:00,Not Engaged,R1,190
981,18,1,16,2,4,10:45:00,Not Engaged,R1,190
982,7,1,15,2,4,11:25:00,Not Engaged,R1,191
983,14,1,16,2,4,11:25:00,Not Engaged,R1,191
984,22,1,16,2,4,13:20:00,Not Engaged,R5,192
985,14,1,16,2,4,13:20:00,Not Engaged,R5,192
986,18,1,16,2,4,12:55:00,Highly Engaged,R5,192
987,6,1,16,2,4,15:30:00,Engaged,R1,193
988,4,1,16,2,4,15:30:00,Highly Engaged,R1,193
989,3,1,16,2,4,15:30:00,Highly Engaged,R1,193
990,4,1,16,2,4,15:30:00,Highly Engaged,R1,193
991,21,1,15,2,4,15:30:00,Not Engaged,R1,193
992,4,1,16,2,4,15:30:00,Highly Engaged,R1,193
993,4,1,16,2,4,15:30:00,Highly Engaged,R1,193
994,13,1,16,2,4,15:30:00,Highly Engaged,R1,193
995,5,1,16,2,4,15:30:00,Highly Engaged,R1,193
996,22,1,16,2,4,15:30:00,Highly Engaged,R1,193
997,14,1,16,2,4,15:30:00,Not Engaged,R1,193
998,18,1,16,2,4,15:15:00,Not Engaged,R1,193
999,7,1,15,2,4,14:55:00,Not Engaged,R1,193
1000,5,1,16,2,5,12:40:00,Highly Engaged,R1,195
1001,3,1,16,2,5,12:40:00,Highly Engaged,R1,195
1002,6,1,16,2,5,12:40:00,Engaged,R1,195
1003,7,1,15,2,5,12:40:00,Not Engaged,R1,195
1004,14,1,16,2,5,12:35:00,Not Engaged,R1,195
1005,18,1,16,2,5,12:30:00,Not Engaged,R1,195
1006,22,1,16,2,5,12:30:00,Highly Engaged,R1,195
1007,21,1,15,2,5,11:45:00,Not Engaged,R1,195
1008,23,1,16,2,5,11:30:00,Highly Engaged,R1,195
1009,18,1,16,2,5,11:25:00,Not Engaged,R1,195
1010,13,1,16,2,5,11:25:00,Engaged,R1,195
1011,14,1,16,2,5,11:25:00,Not Engaged,R1,195
1012,22,1,16,2,5,11:25:00,Highly Engaged,R1,195
1013,15,1,16,3,1,10:55:00,Not Engaged,R1,199
1014,20,1,16,3,1,10:50:00,Highly Engaged,R1,199
1015,21,1,15,3,1,10:50:00,Engaged,R1,199
1016,19,1,16,3,1,10:50:00,Not Engaged,R1,199
1017,17,1,16,3,1,10:50:00,Engaged,R1,199
1018,18,1,16,3,1,10:30:00,Engaged,R1,199
1019,16,1,16,3,1,11:25:00,Highly Engaged,R1,200
1020,22,1,16,3,1,11:25:00,Highly Engaged,R1,200
1021,1,1,16,3,1,13:15:00,Not Engaged,R1,201
1022,7,1,15,3,1,13:10:00,Not Engaged,R1,201
1023,17,1,16,3,1,13:00:00,Highly Engaged,R1,201
1024,1,1,16,3,1,12:15:00,Not Engaged,R1,201
1025,17,1,16,3,1,15:35:00,Highly Engaged,R1,202
1026,19,1,16,3,1,15:35:00,Not Engaged,R1,202
1027,21,1,15,3,1,15:30:00,Not Engaged,R1,202
1028,1,1,16,3,1,15:30:00,Highly Engaged,R1,202
1029,13,1,16,3,1,15:30:00,Highly Engaged,R1,202
1030,16,1,16,3,1,15:25:00,Highly Engaged,R1,202
1031,14,1,16,3,1,15:25:00,Highly Engaged,R1,202
1032,22,1,16,3,1,15:25:00,Highly Engaged,R1,202
1033,18,1,16,3,1,15:25:00,Engaged,R1,202
1034,7,1,15,3,1,15:20:00,Not Engaged,R1,202
1035,18,1,16,3,1,14:20:00,Not Engaged,R1,202
1036,13,1,16,3,1,14:20:00,Highly Engaged,R1,202
1037,21,1,15,3,1,14:20:00,Highly Engaged,R1,202
1038,20,1,16,3,1,14:15:00,Highly Engaged,R1,202
1039,10,1,15,3,2,09:15:00,Not Engaged,Out,203
1040,11,1,16,3,2,09:15:00,Engaged,Out,203
1041,23,1,16,3,2,09:00:00,Highly Engaged,Out,203
1042,6,1,16,3,2,09:00:00,Not Engaged,Out,203
1043,5,1,16,3,2,09:00:00,Highly Engaged,Out,203
1044,1,1,16,3,2,10:55:00,Highly Engaged,R1,204
1045,18,1,16,3,2,10:55:00,Not Engaged,R1,204
1046,20,1,16,3,2,11:50:00,Highly Engaged,R1,205
1047,22,1,16,3,2,11:30:00,Highly Engaged,R1,205
1048,21,1,15,3,2,11:25:00,Engaged,R1,205
1049,10,1,15,3,2,11:25:00,Not Engaged,R1,205
1050,21,1,15,3,2,13:25:00,Highly Engaged,R1,206
1051,3,1,16,3,2,13:15:00,Not Engaged,R1,206
1052,4,1,16,3,2,13:10:00,Highly Engaged,R1,206
1053,6,1,16,3,2,13:10:00,Engaged,R1,206
1054,18,1,16,3,2,13:10:00,Not Engaged,R1,206
1055,17,1,16,3,2,13:05:00,Highly Engaged,R1,206
1056,23,1,16,3,2,12:20:00,Highly Engaged,R1,206
1057,22,1,16,3,2,12:10:00,Highly Engaged,R1,206
1058,16,1,16,3,2,12:10:00,Highly Engaged,R1,206
1059,19,1,16,3,2,12:10:00,Highly Engaged,R1,206
1060,22,1,16,3,2,15:30:00,Engaged,R1,207
1061,16,1,16,3,2,15:30:00,Not Engaged,R1,207
1062,14,1,16,3,2,15:30:00,Not Engaged,R1,207
1063,20,1,16,3,2,15:20:00,Highly Engaged,R1,207
1064,19,1,16,3,2,15:20:00,Highly Engaged,R1,207
1065,17,1,16,3,2,15:20:00,Engaged,R1,207
1066,15,1,16,3,2,15:20:00,Highly Engaged,R1,207
1067,7,1,15,3,2,15:20:00,Highly Engaged,R1,207
1068,18,1,16,3,2,15:20:00,Highly Engaged,R1,207
1069,21,1,15,3,2,15:00:00,Not Engaged,R1,207
1070,19,1,16,3,2,14:30:00,Engaged,R1,207
1071,20,1,16,3,2,14:25:00,Highly Engaged,R1,207
1072,11,1,16,3,4,09:05:00,Engaged,R1,208
1073,22,1,16,3,4,11:00:00,Engaged,R1,209
1074,1,1,16,3,4,12:00:00,Not Engaged,R1,210
1075,20,1,16,3,4,11:55:00,Highly Engaged,R1,210
1076,3,1,16,3,4,13:25:00,Engaged,R5,211
1077,6,1,16,3,4,13:25:00,Highly Engaged,R5,211
1078,15,1,16,3,4,13:10:00,Highly Engaged,R5,211
1079,19,1,16,3,4,13:05:00,Highly Engaged,R5,211
1080,13,1,16,3,4,13:05:00,Highly Engaged,R5,211
1081,19,1,16,3,4,13:05:00,Engaged,R5,211
1082,21,1,15,3,4,13:05:00,Not Engaged,R5,211
1083,11,1,16,3,4,12:15:00,Highly Engaged,R5,211
1084,10,1,15,3,4,12:15:00,Not Engaged,R5,211
1085,1,1,16,3,4,15:35:00,Engaged,R1,212
1086,21,1,15,3,4,15:20:00,Engaged,R1,212
1087,13,1,16,3,4,14:25:00,Highly Engaged,R1,212
1088,1,1,16,3,4,14:20:00,Not Engaged,R1,212
1089,23,1,16,3,5,12:40:00,Not Engaged,R1,214
1090,21,1,15,3,5,12:15:00,Highly Engaged,R1,214
1091,1,1,16,3,5,11:50:00,Highly Engaged,R1,214
1092,15,1,16,3,5,11:30:00,Highly Engaged,R1,214
1093,20,1,16,3,5,11:30:00,Highly Engaged,R1,214
1094,19,1,16,3,5,11:30:00,Highly Engaged,R1,214
1095,17,1,16,3,5,11:30:00,Highly Engaged,R1,214
1096,21,1,15,3,5,13:10:00,Highly Engaged,R1,215
1097,2,1,17,3,5,13:10:00,Not Engaged,R1,215
1098,1,1,16,3,5,13:10:00,Not Engaged,R1,215
1099,15,1,16,3,5,15:25:00,Engaged,R1,216
1100,21,1,15,3,5,15:20:00,Highly Engaged,R1,216
1101,19,1,16,3,5,15:20:00,Not Engaged,R1,216
1102,19,1,16,3,5,15:15:00,Highly Engaged,R1,216
1103,1,1,16,3,5,15:10:00,Not Engaged,R1,216
1104,2,1,17,3,5,15:10:00,Highly Engaged,R1,216
1105,3,1,16,3,5,15:05:00,Not Engaged,R1,216
1106,6,1,16,3,5,15:05:00,Not Engaged,R1,216
1107,1,1,16,4,1,11:25:00,Highly Engaged,R1,218
1108,18,1,16,4,1,11:25:00,Highly Engaged,R1,218
1109,22,1,16,4,1,13:25:00,Engaged,R1,219
1110,20,1,16,4,1,13:20:00,Highly Engaged,R1,219
1111,20,1,16,4,1,13:20:00,Highly Engaged,R1,219
1112,21,1,15,4,1,13:20:00,Not Engaged,R1,219
1113,3,1,16,4,1,13:15:00,Highly Engaged,R1,219
1114,15,1,16,4,1,12:35:00,Engaged,R1,219
1115,19,1,16,4,1,12:30:00,Engaged,R1,219
1116,19,1,16,4,1,15:30:00,Highly Engaged,R5,220
1117,15,1,16,4,1,15:30:00,Highly Engaged,R5,220
1118,2,1,17,4,1,15:25:00,Not Engaged,R5,220
1119,22,1,16,4,1,15:15:00,Engaged,R5,220
1120,19,1,16,4,1,14:20:00,Engaged,R5,220
1121,15,1,16,4,1,14:20:00,Highly Engaged,R5,220
1122,1,1,16,4,1,14:15:00,Highly Engaged,R5,220
1123,11,1,16,4,4,09:35:00,Highly Engaged,R1,226
1124,15,1,16,4,4,11:00:00,Highly Engaged,R1,227
1125,18,1,16,4,4,10:55:00,Highly Engaged,R1,227
1126,19,1,16,4,4,10:50:00,Engaged,R1,227
1127,2,1,17,4,4,11:35:00,Not Engaged,R1,228
1128,16,1,16,4,4,13:25:00,Not Engaged,R1,229
1129,11,1,16,4,4,13:25:00,Engaged,R1,229
1130,2,1,17,4,4,13:25:00,Highly Engaged,R1,229
1131,20,1,16,4,4,13:20:00,Highly Engaged,R1,229
1132,13,1,16,4,4,13:20:00,Highly Engaged,R1,229
1133,19,1,16,4,4,13:20:00,Engaged,R1,229
1134,21,1,15,4,4,13:20:00,Not Engaged,R1,229
1135,21,1,15,4,4,12:40:00,Not Engaged,R1,229
1136,3,1,16,4,4,15:35:00,Highly Engaged,R1,230
1137,18,1,16,4,4,15:25:00,Highly Engaged,R1,230
1138,2,1,17,4,4,15:25:00,Highly Engaged,R1,230
1139,19,1,16,4,4,15:20:00,Highly Engaged,R1,230
1140,12,1,16,4,4,15:10:00,Engaged,R1,230
1141,21,1,15,4,4,15:10:00,Engaged,R1,230
1142,18,1,16,4,4,14:15:00,Not Engaged,R1,230
1143,19,1,16,4,5,11:00:00,Engaged,Out,232
1144,2,1,17,4,5,10:40:00,Not Engaged,Out,232
1145,3,1,16,4,5,11:50:00,Not Engaged,Out,233
1146,1,1,16,4,5,11:25:00,Not Engaged,Out,233
1147,21,1,15,4,5,12:40:00,Highly Engaged,R1,234
1148,6,1,16,4,5,12:10:00,Not Engaged,R1,234
1149,19,1,16,4,5,13:25:00,Engaged,R1,235
1150,2,1,17,4,5,15:30:00,Highly Engaged,R1,236
1151,1,1,16,4,5,15:30:00,Not Engaged,R1,236
1152,3,1,16,4,5,15:30:00,Engaged,R1,236
1153,2,1,17,4,5,14:15:00,Highly Engaged,R1,236
1154,1,1,16,4,5,14:15:00,Not Engaged,R1,236
1155,15,1,16,1,1,11:00:00,Highly Engaged,R4,237
1156,20,1,16,1,1,11:00:00,Highly Engaged,R4,237
1157,13,1,16,1,1,11:00:00,Engaged,R4,237
1158,23,1,16,1,1,11:00:00,Highly Engaged,R4,237
1159,21,1,15,1,1,11:00:00,Not Engaged,R4,237
1160,1,1,16,1,1,10:55:00,Not Engaged,R4,237
1161,14,1,16,1,1,10:55:00,Not Engaged,R4,237
1162,9,1,17,1,1,10:55:00,Highly Engaged,R4,237
1163,3,1,16,1,1,10:00:00,Highly Engaged,R4,237
1164,18,1,16,1,1,10:00:00,Not Engaged,R4,237
1165,8,1,16,1,1,10:00:00,Highly Engaged,R4,237
1166,14,1,16,1,4,13:20:00,Not Engaged,R4,238
1167,20,1,16,1,4,13:20:00,Highly Engaged,R4,238
1168,10,1,15,1,4,13:15:00,Not Engaged,R4,238
1169,10,1,15,1,4,13:15:00,Not Engaged,R4,238
1170,4,1,16,1,4,13:15:00,Highly Engaged,R4,238
1171,21,1,15,1,4,13:15:00,Not Engaged,R4,238
1172,1,1,16,1,4,13:10:00,Highly Engaged,R4,238
1173,11,1,16,1,4,13:10:00,Not Engaged,R4,238
1174,23,1,16,1,4,13:10:00,Not Engaged,R4,238
1175,17,1,16,1,4,13:10:00,Highly Engaged,R4,238
1176,19,1,16,1,4,13:10:00,Highly Engaged,R4,238
1177,15,1,16,1,4,13:10:00,Highly Engaged,R4,238
1178,18,1,16,1,4,13:00:00,Not Engaged,R4,238
1179,18,1,16,1,5,10:00:00,Not Engaged,R4,239
1180,3,1,16,2,1,13:25:00,Highly Engaged,R4,240
1181,7,1,15,2,1,13:10:00,Not Engaged,R4,240
1182,18,1,16,2,1,13:10:00,Not Engaged,R4,240
1183,12,1,16,2,1,12:10:00,Engaged,R4,240
1184,22,1,16,2,4,11:00:00,Highly Engaged,R4,241
1185,13,1,16,2,4,10:55:00,Highly Engaged,R4,241
1186,23,1,16,2,4,10:55:00,Highly Engaged,R4,241
1187,21,1,15,2,4,10:55:00,Not Engaged,R4,241
1188,3,1,16,2,4,10:50:00,Not Engaged,R4,241
1189,18,1,16,2,4,10:45:00,Not Engaged,R4,241
1190,7,1,15,2,4,11:25:00,Not Engaged,R4,242
1191,14,1,16,2,4,11:25:00,Not Engaged,R4,242
1192,1,1,16,3,1,13:15:00,Not Engaged,R4,243
1193,7,1,15,3,1,13:10:00,Not Engaged,R4,243
1194,17,1,16,3,1,13:00:00,Highly Engaged,R4,243
1195,1,1,16,3,1,12:15:00,Not Engaged,R4,243
1196,22,1,16,3,4,11:00:00,Engaged,R4,244
1197,7,1,15,2,4,11:25:00,Not Engaged,R4,245
1198,14,1,16,2,4,11:25:00,Not Engaged,R4,245
1199,16,1,16,4,4,13:25:00,Not Engaged,R4,247
1200,11,1,16,4,4,13:25:00,Engaged,R4,247
1201,2,1,17,4,4,13:25:00,Highly Engaged,R4,247
1202,20,1,16,4,4,13:20:00,Highly Engaged,R4,247
1203,13,1,16,4,4,13:20:00,Highly Engaged,R4,247
1204,19,1,16,4,4,13:20:00,Engaged,R4,247
1205,21,1,15,4,4,13:20:00,Not Engaged,R4,247
1206,21,1,15,4,4,12:40:00,Not Engaged,R4,247
1207,18,1,16,1,5,10:00:00,Not Engaged,R4,248
